Acquisition_Number;principal_component_1;principal_component_2;label
50;0.12336302313815604;0.08059599303741943;guasto
50;0.0772823664757024;0.0867229317379364;guasto
50;0.02892454748859167;0.11722093013017698;guasto
50;0.07173482103306196;0.15268063472046414;guasto
50;0.052576948171154124;0.27075598133209217;guasto
50;0.03062773107334904;0.20486445215788726;guasto
50;-0.08544032406496499;0.14659672840809573;guasto
50;-0.04705624181319241;0.1533818238924641;guasto
50;0.07843693148535577;0.1716865683195509;guasto
50;0.05283494485327023;0.14341981202522855;guasto
50;0.054804986889294555;0.13397101137281914;guasto
50;0.03296850521854589;0.1309479060734619;guasto
50;0.06524868095600878;0.17139084421096515;guasto
50;0.043949036849440036;0.15217192889264133;guasto
50;0.033234950113120464;0.12746938027310614;guasto
50;0.04163570788519684;0.16171380513743053;guasto
50;0.04662275070249875;0.15391373500525157;guasto
50;0.10656372606789513;0.1935260225146941;guasto
50;0.09517680173620027;0.14412660712346442;guasto
50;0.12027022878003754;0.10208195031868471;guasto
50;0.10173327932562694;0.07128670150046311;guasto
50;0.0388647044360728;0.07520574917453948;guasto
50;0.061775624410168845;0.13041183955463256;guasto
50;0.0860609806525013;0.18508502817737948;guasto
50;-0.014094813795180005;0.18231614541727506;guasto
50;0.013041495462679333;0.17920467091084644;guasto
50;-0.008984313230665337;0.1893078961042351;guasto
50;-0.020149236891966453;0.20571715700009208;guasto
50;-0.048251989353834186;0.18082066260609678;guasto
50;-0.08948386763036159;0.10199929615633713;guasto
50;0.007902468551433863;0.1387873098092098;guasto
50;0.05302379053126167;0.1480381614316779;guasto
50;0.0803588223408329;0.14277682893010626;guasto
50;0.0887354119328371;0.11613968311880003;guasto
50;0.1377471593865686;0.15112241631989962;guasto
50;0.10723844016568138;0.10474134659889266;guasto
50;0.1587443100153513;0.1029878821110207;guasto
50;0.08479951748305081;0.08617075531802271;guasto
50;0.01436952469169893;0.11517108574019809;guasto
50;0.03182471299057665;0.22494386950591952;guasto
50;-0.05213301538107584;0.1629462960239234;guasto
50;-0.1223945142694111;0.10168424406261752;guasto
50;0.013340662980890131;0.1862344779269104;guasto
50;0.047378805574761144;0.15166950767076715;guasto
50;0.02818450406325553;0.17969435870624897;guasto
50;-0.03211007571873734;0.17749779172092395;guasto
50;-0.04885775356026537;0.25700572513246317;guasto
50;-0.11697460434160302;0.17644227540091162;guasto
50;-0.11697460434160302;0.17644227540091162;guasto
50;0.14591646459013874;0.1101166197537863;guasto
50;0.23629808465999835;0.17889651733686232;guasto
50;0.1391064125701577;0.11262232750754872;guasto
50;0.2430689063365862;0.16463256330305875;guasto
50;0.10094339846150803;0.05608931219734927;guasto
50;0.056934542949143144;0.09399429437131082;guasto
50;0.13652655555846624;0.16859897349150657;guasto
50;-0.11614195031509085;0.16325219866219334;guasto
50;-0.05090489446876237;0.2089335318692853;guasto
50;-0.172479634371031;0.12589323560908372;guasto
50;-0.04741175295547673;0.22270945564168665;guasto
50;-0.048521055266321375;0.1343703520986447;guasto
50;-0.05753021269496333;0.18745433691922606;guasto
50;0.06385518352522146;0.03660181907718954;guasto
50;0.08032728964324053;0.09603647770906404;guasto
50;0.26560243253949456;0.19085887032597715;guasto
50;0.16582150306958277;0.09376196680447522;guasto
50;0.10782062381740389;0.11022859264068889;guasto
50;0.21209642235068663;0.14336905739645167;guasto
50;-0.022121344125834736;-0.011953679634861243;guasto
50;0.0019494574906078843;0.17214774967243093;guasto
50;0.011248071861713668;0.17403515981466539;guasto
50;-0.13674884123091516;0.20782129572290184;guasto
50;-0.07592903372843057;0.1654140925095924;guasto
50;-0.06688544029573043;0.22837859429293159;guasto
50;-0.08381519838812967;0.12149415446870669;guasto
50;0.11205521275513437;0.17315505169851475;guasto
50;-0.04825149885217631;0.14336363338769634;guasto
50;-0.06528051727424597;0.23176566654618155;guasto
50;-0.0377786282374731;0.16980477958683743;guasto
50;0.08083127716118398;0.10830391456801716;guasto
50;0.01751492862260009;0.09933371572019944;guasto
50;0.24635206000247592;0.2048299101456223;guasto
50;0.24458641783479104;0.08943513218515978;guasto
50;0.19071539419718958;0.042371728423033765;guasto
50;0.10459749986411113;-0.059250399998040014;guasto
50;0.12384062259032705;0.11037565415473945;guasto
50;-0.09184155471521166;0.16387673312565953;guasto
50;-0.10319102554507609;0.18065809937561594;guasto
50;-0.20839587051053504;0.11920123852378002;guasto
50;-0.11498448512876969;0.2345814094767006;guasto
50;-0.1264285072344104;0.16373322588837785;guasto
50;0.050207013397784966;0.20971212969367026;guasto
50;0.18811411720805163;0.27906639677166734;guasto
50;0.10352986920351218;0.16795896099194288;guasto
50;0.08213418188368994;0.08997967442386515;guasto
50;0.17075154482653643;0.09837534090411004;guasto
50;0.2557260098896776;0.07073837752730952;guasto
50;0.18264200685231963;0.0611233099369807;guasto
50;0.14756509244316587;0.07451310229218415;guasto
50;0.08770624771353502;0.139088938578998;guasto
50;0.08770624771353502;0.139088938578998;guasto
50;-0.1360816641396267;0.18333843870089375;guasto
50;-0.1360816641396267;0.18333843870089375;guasto
50;-0.15074959955419082;0.20825286462059092;guasto
50;-0.1572844223849005;0.11453380517646423;guasto
50;-0.04103341196371224;0.17932966022014551;guasto
50;0.05000733392735838;0.15829954246648514;guasto
50;0.18258448442316721;0.1774314499176212;guasto
50;0.2914293381876635;0.16005596174373843;guasto
50;0.33348303017366027;0.13806318285511054;guasto
50;0.016036963161995085;-0.045974555889152294;guasto
50;0.18722569777155942;0.0747629063316585;guasto
50;0.07081117401536666;0.14681461344558802;guasto
50;-0.02100913368142267;0.13727888241758682;guasto
50;-0.011807043239286719;0.10021910940802997;guasto
50;-0.03637680955038161;0.16439255344494802;guasto
50;-0.10478793689451259;0.2610765887072924;guasto
50;-0.12994043097247876;0.21210586709188467;guasto
50;-0.087768752267049;0.19471826364157935;guasto
50;-0.04749781481604316;0.15650300143129978;guasto
50;-0.02850172562708361;0.13184843020565082;guasto
50;0.2521705027437688;0.10052813953252429;guasto
50;0.16742278554708342;0.09874713606984782;guasto
50;0.2339737652571963;0.040302339273096316;guasto
50;0.3912037107787066;0.13483203802771995;guasto
50;0.14327971424793384;-0.015532386187769432;guasto
50;0.12366470560863824;-0.06344359901156546;guasto
50;0.16174348241876857;-0.005249750294457636;guasto
50;0.0632976507982275;0.045098467010350196;guasto
50;0.05386907651712662;-0.014925406227950288;guasto
50;-0.14992757994159334;0.1000852917632661;guasto
50;-0.03256298573915359;0.14695245561294373;guasto
50;-0.08532400839958595;0.3657380372392727;guasto
50;-0.21925158444947546;0.33231834912482505;guasto
50;-0.15995315604506685;0.2669057604805772;guasto
50;0.026311990684047354;0.19417043401241516;guasto
50;0.21107097696477084;0.13913883271150645;guasto
50;0.4655081993060412;-0.028987566117139804;guasto
50;0.3994736156340937;0.0015792050861809328;guasto
50;0.3111845732863292;-0.0349530279172837;guasto
50;0.2163890129254431;0.06618260855410409;guasto
50;-0.0392634571215791;0.13553559753307914;guasto
50;-0.10275345186771698;0.3671187347613538;guasto
50;-0.29367087461217817;0.3735959331405248;guasto
50;-0.32027263987351395;0.32304146865433325;guasto
50;-0.17706168348477266;0.3748085634548104;guasto
50;-0.13256003888640944;0.2652999524704171;guasto
50;0.024622670118642925;0.03305148434665885;guasto
50;0.11245746176171342;-0.030778719668643095;guasto
50;0.4053321171876685;-0.2610201551134436;guasto
50;0.5747205604694713;-0.08983387259003003;guasto
50;0.4476543776483665;0.15549076796442715;guasto
50;0.2066544386539087;0.17516838402460447;guasto
50;-0.27392289572876466;0.18266382129515848;guasto
50;-0.2455607556098117;0.3210503072035242;guasto
50;-0.11611042364942975;0.3299650861964413;guasto
50;-0.10604032031396914;0.21204219209770558;guasto
50;0.16031740214745252;0.21781865837861822;guasto
50;0.09993382550855238;0.08895634376224808;guasto
50;0.010404726400776275;-0.027121088486166154;guasto
50;-0.006309605571802343;0.13996798205196198;guasto
50;-0.14518507031366237;0.13272872914101858;guasto
50;0.053520436432431845;0.14132450885125666;guasto
50;0.22165178750189424;0.1135006389163976;guasto
50;0.3450744041752148;-0.040052137441416065;guasto
50;0.405535893323327;0.04176974478879174;guasto
50;0.2379889508767082;0.007369061599785647;guasto
50;0.01521056602107742;0.23786832447592493;guasto
50;-0.061964840033948664;0.3863027463481847;guasto
50;-0.2902621295925626;0.2933886702214037;guasto
50;-0.21030130485645118;0.2018145487105536;guasto
50;-0.12196198349583666;0.18566099610373912;guasto
50;-0.06386646744290904;0.15572697829875987;guasto
50;0.19242656451896573;0.124650413017358;guasto
50;0.3090725609487174;0.24942379505864967;guasto
50;0.2603164751145269;0.18144898481696656;guasto
50;0.16434996304911847;0.14194831853141787;guasto
50;0.14248649185367693;0.035272758250718385;guasto
50;0.1356192610603025;0.0629676071636684;guasto
50;0.011971670562195603;0.03840012545448522;guasto
50;-0.04316073797485272;0.15384888877482653;guasto
50;0.10192461001807447;0.22450329353232712;guasto
50;-0.09190898884368336;0.10828750218601789;guasto
50;-0.09739059159609499;0.05065403006243547;guasto
50;-0.08436185201208442;0.14766839637636203;guasto
50;-0.02110379564059615;0.16513525327802128;guasto
50;0.04346936763136455;0.10351650142866936;guasto
50;0.15386900751011245;0.07005472745515286;guasto
50;0.24841514862863157;0.16183711440097942;guasto
50;0.2034225337563737;0.015340410242836094;guasto
50;0.109295836868179;0.07735681885461897;guasto
50;0.12953028957784662;0.06903532356121926;guasto
50;0.015358211374946865;0.04759002642886674;guasto
50;0.10657571115526428;0.08543456567090785;guasto
50;-0.11988927264591558;0.1038339591253628;guasto
50;0.0567789464973544;0.32547906062061005;guasto
50;-0.03780440578888925;0.28905809860533216;guasto
50;-0.12790296711459467;0.27207016366107767;guasto
50;-0.06958776448203957;0.20581371066748735;guasto
50;0.05593300929300781;0.20190139891264616;guasto
50;0.14384927474421294;0.14152293306918487;guasto
50;0.19774202222340367;-0.09798127073437041;guasto
50;0.34530104808304674;0.002544615609018595;guasto
50;0.3268081401008163;-0.029241469630480257;guasto
50;0.1283029035248457;0.019446118972511684;guasto
50;0.003040995137157921;0.08981229058362203;guasto
50;-0.013942273243310318;0.31176829427021646;guasto
50;-0.16375955314369356;0.300360107282834;guasto
50;-0.15021132437273893;0.33565267596899645;guasto
50;-0.16517846084387452;0.19183929370890254;guasto
50;-0.00828804295232149;0.208192372794029;guasto
50;0.04422061372505981;0.04741356378298814;guasto
50;0.26452071834064184;0.14359229567519288;guasto
50;0.17700498559299846;0.009720192586585682;guasto
50;0.3979805674591791;0.1067129621540483;guasto
50;0.22108307168596172;0.07644054836195191;guasto
50;0.08828072222216178;0.13907717800960576;guasto
50;0.0013039497605056168;0.16626234149989752;guasto
50;0.05622835806158937;0.2180304170570986;guasto
50;-0.2942757868909919;0.26749118646247033;guasto
50;-0.1617933882707714;0.3053051574491437;guasto
50;0.027118050805435667;0.2513715664506233;guasto
50;-0.1253683762927741;0.18530638995915977;guasto
50;0.08128692186448697;0.07051674131070862;guasto
50;0.3222004591765717;-0.029235017872557872;guasto
50;0.36786578950714494;0.030543619501259164;guasto
50;0.45891297963001604;0.17365045658503944;guasto
50;-0.04246266379144511;-0.06043752352399657;guasto
50;-0.09338238276130248;0.05224263465189432;guasto
50;-0.04162997249852308;0.10099257013572649;guasto
50;-0.05669687086524749;0.14770598086940384;guasto
50;-0.11018805351002994;0.22674800491724187;guasto
50;0.25796445642579846;0.2832891780503777;guasto
50;0.08394817518799941;0.42683906013712164;guasto
50;-0.19056225951926933;0.0713275774088976;guasto
50;-0.1666911126061283;0.06016617090286108;guasto
50;0.09261495331880346;0.025485452848419;guasto
50;0.3743375458426591;-0.008885860674156351;guasto
50;0.36180594738868005;-0.17495021894321883;guasto
50;0.40308151501006917;0.040465991646891006;guasto
50;0.2132385478564906;0.18526660260873687;guasto
50;-0.12685402692973524;0.2536613931994907;guasto
50;-0.3679203462783193;0.30567561158998446;guasto
50;-0.3804541767490779;0.336763521097806;guasto
50;-0.2290556773822419;0.26702339371492095;guasto
50;-0.055434163868640356;0.2577086508733656;guasto
50;0.05842848997575469;-0.11051651476110042;guasto
50;0.4125225279577644;-0.15155436547473683;guasto
50;0.6064677861006628;-0.00889310830502525;guasto
50;0.479327407510948;0.22396569369092637;guasto
50;0.09381657618686953;0.2097306985983132;guasto
50;-0.21307381282537;0.2568516907100128;guasto
50;-0.1380605798972899;0.37122333885689185;guasto
50;-0.19506255556235227;0.1427920184274489;guasto
50;-0.1579849217586068;0.003308339499388383;guasto
50;-0.03225212793588753;0.1433071921829952;guasto
50;-0.012034554525096155;0.26662151208457185;guasto
50;-0.13361225661247178;0.1608818119278226;guasto
50;-0.10031014590924685;0.017658879403116945;guasto
50;0.32984019325012653;0.01760843385184063;guasto
50;0.49670607099340514;0.043561088372880724;guasto
50;0.46354878950858464;0.1707657912644825;guasto
50;0.16718732580457654;-0.0012344730479209364;guasto
50;0.1266607562868632;0.1020588738036622;guasto
50;0.1274154702295256;0.15673043133360026;guasto
50;-0.1543720928484734;0.05863134417079286;guasto
50;-0.2630834840028447;0.1017663942843758;guasto
50;-0.12169850077132015;0.16508179937774173;guasto
50;-0.08528788535925969;-0.018623933943137327;guasto
50;-0.03783657061430649;0.17805853524185833;guasto
50;0.350184765965912;0.09274262548178815;guasto
50;0.23519965414712485;0.20851777357895687;guasto
50;0.11234672039343517;0.2978358962383299;guasto
50;0.12919215922735902;0.217408358354329;guasto
50;0.1957903518659019;0.012045730655606095;guasto
50;0.016269988611431467;-0.06102195221352337;guasto
50;-0.05284336098685533;-0.07947145239586965;guasto
50;-0.1416486189051654;-0.0664065643796588;guasto
50;-0.05723858397477961;0.23747805473270223;guasto
50;-0.14074376838575264;0.16027998228327991;guasto
50;-0.21470303241402253;0.03266006352127264;guasto
50;0.2393370385507861;0.31586110330912326;guasto
50;0.409691365980459;0.35251540374605095;guasto
50;0.28248812637309023;0.18823994658901136;guasto
50;0.19241198118213207;0.09844072440734823;guasto
50;0.218606618927097;-0.024242736664887868;guasto
50;0.15708248973488206;0.0012794775917540754;guasto
50;-0.005786004898196842;-0.059517512906997055;guasto
50;-0.057541273274762925;0.17518358276324655;guasto
50;-0.002865660940913962;0.2249101176065935;guasto
50;-0.2521068288376607;0.1999671460211715;guasto
50;-0.35100610251592745;0.211616928371243;guasto
50;0.24921292246770213;0.08477567510700794;guasto
50;0.2911092641254606;0.16695416611894864;guasto
50;0.35558088274355826;0.14322804071813383;guasto
50;0.034493250212674506;0.030991905467262864;guasto
50;0.23534398516881366;-0.08077946141236378;guasto
50;0.2048644741580406;-0.05147228974488872;guasto
50;0.084720313569077;-0.09725874921802867;guasto
50;0.06872482962972729;-0.1319734440317035;guasto
50;0.09979750443739009;0.1437891952531586;guasto
50;-0.20141683758838588;0.41130376336440083;guasto
50;-0.14104887094918003;0.30242386938221716;guasto
50;-0.0023712165933356256;0.17703971201101903;guasto
50;-0.041085758391034684;0.161307560866623;guasto
50;0.16876473158406377;0.10376543460075384;guasto
50;0.2642639409474394;0.04161773887210007;guasto
50;0.1648749565437402;0.18049774165404373;guasto
50;0.01997115329507822;0.08692307927917642;guasto
50;-0.05743645112596316;0.15213954703000446;guasto
50;-0.006208766788272938;0.14641354788491473;guasto
50;0.08573740392128232;0.09013182474139726;guasto
50;-0.09730057475468325;0.19184492003263626;guasto
50;0.12955044324557433;0.2583037071415465;guasto
50;0.1796215878252328;0.19468604619852234;guasto
50;0.14612660620896797;0.0672190051697221;guasto
50;0.22312685500393556;0.01762729036273472;guasto
50;0.2672119681235715;0.10034738942383085;guasto
50;0.054754476696206075;0.1809145361397767;guasto
50;-0.23377885148220728;0.27843865957580805;guasto
50;-0.2722798900608473;0.22388383755405242;guasto
50;0.12446597012031921;0.2877502131684298;guasto
50;-0.11340256476281403;0.11952372328803004;guasto
50;-0.10033110390197862;-0.13381573676536435;guasto
50;0.14639389753873153;0.08868652907558905;guasto
50;0.3580745241415197;0.030524532175866054;guasto
50;0.07703740278321;-0.201275423702393;guasto
50;0.3897987602488096;-0.09997176823729523;guasto
50;0.2872511020450931;0.12749142395748844;guasto
50;0.0773358344001721;0.5044170829635052;guasto
50;-0.113691031826488;0.6754347115423317;guasto
50;-0.46784299309541283;0.37161233971866703;guasto
50;-0.39646757716240383;0.1373513764078561;guasto
50;-0.18865448815736843;0.1624571357993767;guasto
50;0.2438651975993144;0.026250543984562794;guasto
50;0.39341532817057956;-0.05111907509748344;guasto
50;0.4261253073807621;-0.06678277564920808;guasto
50;0.332647070364235;0.28407030227860014;guasto
50;0.28047624351931466;0.22310615856363583;guasto
50;-0.13384050370076503;0.27364021398212524;guasto
50;-0.390772210726847;0.33957265765924094;guasto
50;-0.15105682632656126;0.2812794238588254;guasto
50;-0.05220643907080648;0.08006125161078945;guasto
50;-0.011477731493101483;-0.041418174573679335;guasto
50;-0.0018623576038807195;-0.1177137300157725;guasto
50;0.31212782397224714;-0.03101561990447605;guasto
50;0.37517413532169525;0.12468958951787226;guasto
50;0.4419709904086803;0.2792459138929167;guasto
50;0.22826426908830308;0.30204373750889785;guasto
50;-0.032923247390296145;0.24667661891011222;guasto
50;0.08366816549453347;0.2809688007749324;guasto
50;-0.30092624240843757;0.019656249488619378;guasto
50;-0.10229894201497845;0.16708954726468994;guasto
50;-0.07990863670729711;0.09162657249990616;guasto
50;0.006975282260642501;0.026008127043184056;guasto
50;0.16595597091190262;0.06240017338898395;guasto
50;0.12500458407470622;0.14278478281451054;guasto
50;0.3811014868235254;0.24352475386607714;guasto
50;0.24726602449702897;0.22338135244614893;guasto
50;0.15685596262097637;0.23645054633688162;guasto
50;-0.03899012044633947;0.17487048751624223;guasto
50;-0.1262143012212019;0.02234163867884069;guasto
50;-0.01703623642233202;0.09589371134542031;guasto
50;0.07838765603868092;0.1254352394615704;guasto
50;0.11422586677155452;0.07151230855433338;guasto
50;-0.06800773237425595;0.00211111398302119;guasto
50;-0.00860005325590502;0.14157642091206474;guasto
50;0.3158017026368376;0.21914998390997956;guasto
50;0.23997741283247065;0.20616559017225447;guasto
50;0.2727961106154722;0.17310582190190965;guasto
50;-0.07663606907540946;0.2393639736399853;guasto
50;-0.22750557916025868;0.2634833551000455;guasto
50;-0.179401404012406;0.19667097525680147;guasto
50;-0.00425298887979111;0.10370541528763455;guasto
50;-0.14738478817305845;-0.1627766506681247;guasto
50;0.011174010562755335;0.012443868011045123;guasto
50;0.3564498442583936;-0.014086189512379851;guasto
50;0.31099687443626506;0.2825196016444285;guasto
50;0.20321270948772588;0.11551815993035723;guasto
50;0.09460232837208994;0.24919354119032577;guasto
50;0.06321046316077299;0.24973342533401008;guasto
50;-0.07626612414615619;0.25584019264741054;guasto
50;-0.2574594886437829;0.029514769506092928;guasto
50;-0.057155898939960266;0.05993325670036489;guasto
50;0.08246244531128424;0.24621756828529834;guasto
50;0.015613529309334863;0.2326916532822845;guasto
50;0.029832239519500602;0.12019027754106282;guasto
50;0.01693473115170361;0.14465963984149768;guasto
50;0.2534622690293682;0.21673910216768305;guasto
50;0.23398128567706197;-0.005518938687269263;guasto
50;0.3727783069754724;0.17682879958490422;guasto
50;0.14535683189190501;0.25795247449466324;guasto
50;0.004379961986998796;0.21890185898038658;guasto
50;-0.05247240480548546;0.11952434551844109;guasto
50;-0.12489655607022401;0.19166396002486036;guasto
50;-0.051997892166547675;0.19790828193537333;guasto
50;0.21902318124707132;0.026859903321640562;guasto
50;0.011852240093401196;0.045528757019759517;guasto
50;0.3531380660117647;0.2833586702993351;guasto
50;0.14563584911697397;0.11498315415889596;guasto
50;-0.09166371955816885;0.22168745747371724;guasto
50;-0.22942463529089452;0.23096075123272483;guasto
50;-0.017548206922452007;0.21161579129733374;guasto
50;-0.21242257644630097;0.022927887684394174;guasto
50;0.07759361228535869;0.10933047833167923;guasto
50;0.07800834582637468;0.2106977286142041;guasto
50;0.05175986930961645;0.050547071162016434;guasto
50;0.1612265931634717;-0.07571420377156356;guasto
50;0.3701073314357051;0.02214868194529106;guasto
50;0.2829557353234312;0.34088367940488695;guasto
50;0.32704487583907277;0.5341398820449813;guasto
50;-0.41072276524591744;0.1497630085207437;guasto
50;-0.21253933609804343;0.23348165926691367;guasto
50;-0.16676234320695807;0.11218061797430295;guasto
50;-0.09921680619683983;0.05729049478011313;guasto
50;0.048317839814438206;0.0538363698564793;guasto
50;0.22184549411172697;0.019802244379644347;guasto
50;0.3703835923041061;0.14664757037692402;guasto
50;0.23538303105654865;0.1811436941963213;guasto
50;-0.04020247226156927;0.31956636617327555;guasto
50;-0.0842127085971863;0.28151029750747714;guasto
50;-0.10199915360228345;0.218448113448065;guasto
50;-0.15044341366863903;0.09730551361633091;guasto
50;0.01383409523277877;-0.017938047901785513;guasto
50;0.07773818054662264;0.030569432044194864;guasto
50;0.2936370486721195;0.06876841896612298;guasto
50;0.15447474913998743;0.03506877856697938;guasto
50;0.3112895575188125;0.2148675142482581;guasto
50;0.11760318716914625;0.27233613234685855;guasto
50;-0.27045841981553115;0.30289521523581514;guasto
50;-0.034793510084682545;0.37925261534966787;guasto
50;-0.10808147573186229;0.1921375482958829;guasto
50;0.07229155319984781;0.19162484057003626;guasto
50;0.09270661875552162;0.16757152834006767;guasto
50;0.24730088948345313;-0.15338649888088868;guasto
50;0.3610428629421299;0.020530471564650214;guasto
50;0.0434555165469164;-0.04257166136911466;guasto
50;0.36742118255228257;0.18165544333170644;guasto
50;0.09291640103911389;0.31303445614220504;guasto
50;-0.11321348259355965;0.26225437953645236;guasto
50;0.03973142043082299;0.4245845503187897;guasto
50;-0.22266231357698302;0.2909554835094359;guasto
50;-0.19604768340970113;-0.0044330994656523025;guasto
50;-0.04330305748408292;0.15801663070704228;guasto
50;0.1940315119700157;-0.0766862682747295;guasto
50;0.33914652628430625;-0.08346518476030124;guasto
50;0.30437878442929334;0.0013325741561141418;guasto
50;0.00018457862061329743;0.21753511166474662;guasto
50;-0.06807690289790343;0.23305097560330248;guasto
50;-0.011284189443527241;0.36150693265784045;guasto
50;-0.032527467365986815;0.29654050943311483;guasto
50;-0.1867395500755001;0.059460867347241514;guasto
50;0.16520811886502826;-0.11860536368455708;guasto
50;0.31560543079577374;0.07725258283566717;guasto
50;0.2969282994892739;0.10901151697580368;guasto
50;0.09196979540083873;0.030571809603016437;guasto
50;0.2216290333072596;0.2307682968210821;guasto
50;0.13084248402330267;0.24888163514808936;guasto
50;-0.028244907741405288;0.11173590925586621;guasto
50;-0.21464180533828536;0.27013186665691685;guasto
50;0.05660695301111667;0.18973864504274085;guasto
50;0.04507961492368471;0.22751795348730894;guasto
50;0.0055456382615635055;0.16308271808957128;guasto
50;0.045533350395588555;0.11502413950341286;guasto
50;0.19209164080886262;0.0301215357125548;guasto
50;0.27890091043020115;-0.1649751516233109;guasto
50;0.11770903773543483;-0.03511445470374455;guasto
50;0.21523970554026;0.4112273817511343;guasto
50;-0.05382355280362006;0.22709324970180983;guasto
50;-0.13945709279375382;0.13323843232630378;guasto
50;-0.20304059603307034;0.20195607880688093;guasto
50;0.029367493372684836;0.09253641127825162;guasto
50;0.07202824189721406;0.04923341414998695;guasto
50;0.4095118078837288;0.1684504611801528;guasto
50;0.252925519711622;0.1735907556306527;guasto
50;0.037221030908775966;0.2308866314780295;guasto
50;-0.09883115006550106;0.32278964147445277;guasto
50;-0.21440716068963891;0.32443334857902467;guasto
50;-0.32267181568133535;0.15370148837748884;guasto
50;-0.019337542556076344;0.20661064749463198;guasto
50;0.10056841293912516;0.0578709631471289;guasto
50;0.37941359259185325;-0.029583990278587567;guasto
50;0.4110925302958483;-0.1452867677782394;guasto
50;0.08449785063642232;0.1842197874589091;guasto
50;-0.07959374378419948;0.0852627080071064;guasto
50;-0.13234252736584703;0.4263997688926586;guasto
50;-0.18935860015528586;0.2547406347329407;guasto
50;-0.12829448611337635;0.1635760862018455;guasto
50;-0.3621509742583971;0.1280760379899146;guasto
50;0.1254262789485585;0.03703595237243153;guasto
50;0.20467917204505265;0.02219834946949885;guasto
50;0.459801808294938;0.10436720920082126;guasto
50;0.17517381361050466;0.13877759215101332;guasto
50;0.02060883059076771;0.08525948111794425;guasto
50;-0.0676946536561645;0.18156174065467415;guasto
50;-0.1338643259777657;0.0928850687093768;guasto
50;-0.2291012022979204;0.17362100434984196;guasto
50;-0.010015401423472204;0.04535079500979679;guasto
50;0.08589275809532781;0.1412027147241119;guasto
50;0.24040429582821152;0.18193908710563578;guasto
50;0.2237322609829956;0.03815920585091029;guasto
50;0.1563816710866308;0.07711631329112459;guasto
50;0.10069545290837621;0.37803701915706045;guasto
50;-0.02936422380234602;0.3762567090288844;guasto
50;-0.3326724736812182;0.10156915396477731;guasto
50;-0.12675807893763838;0.28282527805971847;guasto
50;-0.014659242925544571;0.2872751692873902;guasto
50;0.10504637600551822;0.13254459372035332;guasto
50;0.3373042744841394;0.07655054938626259;guasto
50;0.2562865642246275;-0.001276463216651731;guasto
50;0.05769100821018005;0.06988461621893324;guasto
50;0.17561303434217893;0.022925153441753537;guasto
50;-0.03203534795006448;0.3028866492102348;guasto
50;-0.2462629291995051;0.20670037405221267;guasto
50;-0.08437431850369971;0.20157216730229055;guasto
50;-0.1606035724934237;0.17641209020217083;guasto
50;0.06706899525897894;0.039090430511849746;guasto
50;0.02199058202437478;-0.0021552516851442004;guasto
50;0.0028636527078862986;-0.22343745794231026;guasto
50;0.3054424592886659;0.30322678694157723;guasto
50;0.18459246704600987;0.14637654294812197;guasto
50;-0.0997357333709355;0.05110303536146525;guasto
50;0.03138791810838293;0.2968505872277115;guasto
50;0.017571664759096578;0.18121828526042247;guasto
50;0.02742597788221725;0.2454518264708747;guasto
50;0.2651567646772494;0.01295911033144855;guasto
50;0.22853971759814226;0.09072142568664138;guasto
50;-0.009540393694820683;0.23168712979275832;guasto
50;0.07986191975129205;0.25781544796463596;guasto
50;-0.15865832037645058;0.18335780248932662;guasto
50;-0.048170622429155506;0.1370212502688703;guasto
50;-0.30335300901737944;0.2069944849409403;guasto
50;0.10503752078978372;0.22711514828774704;guasto
50;0.10503752078978372;0.22711514828774704;guasto
50;-0.06886956638258591;0.09264084937338746;guasto
50;0.4687514032656508;0.034969948080394594;guasto
50;0.20894919612256413;0.3048278725548862;guasto
50;0.06426705614076425;0.06891528330300421;guasto
50;0.1956468937315876;0.09097614071782428;guasto
50;0.1309554977592229;0.27391392397469133;guasto
50;-0.10641493464744972;0.14761775767728277;guasto
50;-0.14191507228696626;0.012188690970647127;guasto
50;0.1491749868691241;0.15591977664257886;guasto
50;-0.0947264991416886;0.06061284834305931;guasto
50;0.006409364980031897;0.18712098030558214;guasto
50;0.30158169746515967;0.22273425890702173;guasto
50;0.1343492178011066;0.316910167866354;guasto
50;-0.2417894763693505;0.03464321000815089;guasto
50;0.20105822114743785;0.053552434974702016;guasto
50;0.09808583162770917;0.0901698083429043;guasto
50;0.22829921211214602;0.11444187682804982;guasto
50;0.11429481757398652;0.025438989477602543;guasto
50;0.22460325750545013;0.18686410134019862;guasto
50;0.27381716119375243;0.14463380225748051;guasto
50;0.103586204570844;0.20290247722355642;guasto
50;0.1691492452774287;0.1857480287092994;guasto
50;0.07980103397098338;0.26214197588055954;guasto
50;-0.08639967392718734;0.08004241950011243;guasto
50;0.16981476535980614;0.06199266706954501;guasto
50;0.2063949172261213;0.1751377209889386;guasto
50;0.08948849286393026;-0.05612772158173558;guasto
50;-0.012965349245832711;0.006728268574651404;guasto
50;-0.040225815290845464;0.22558942532186863;guasto
50;-0.10577289978597568;0.21646872343135334;guasto
50;0.0004706808060910624;0.22833766302901518;guasto
50;0.06100718526233566;0.07307105971772203;guasto
50;0.2341425918167098;0.1601069801497462;guasto
50;-1.8473969738230486e-06;0.04565457292619825;guasto
50;0.4057396522150464;0.1747293472788663;guasto
50;0.053477905907273714;-0.01344332131481884;guasto
