Time,Axe1X,Axe1Y,Axe1Z,Axe2X,Axe2Y,Axe2Z
666,221,-3955,-1090,3912,430,-1347
667,108,-3921,-951,3886,425,-1384
668,73,-3873,-1284,3869,428,-1371
669,415,-3990,-1144,3858,379,-1372
670,378,-4006,-1077,3882,457,-1385
671,364,-4004,-1077,3885,451,-1359
672,234,-3912,-1090,3908,446,-1377
673,297,-3944,-1138,3876,445,-1383
674,381,-3989,-1156,3904,471,-1368
675,105,-3976,-981,3910,479,-1365
676,187,-3922,-1153,3896,457,-1357
677,297,-3987,-1189,3909,515,-1385
678,187,-3941,-1144,3890,441,-1436
679,153,-3907,-1110,3908,469,-1353
680,253,-3986,-1060,3886,478,-1326
681,255,-3987,-1030,3843,499,-1343
682,122,-3939,-1112,3862,474,-1376
683,221,-3832,-1234,3853,515,-1360
684,205,-4017,-947,3904,405,-1397
685,317,-3972,-1189,3920,413,-1378
686,125,-3938,-1314,3870,425,-1416
687,207,-3909,-1218,3927,477,-1269
688,235,-4146,-743,3947,371,-1445
689,415,-3873,-1588,3946,410,-1435
690,159,-3992,-1255,3918,430,-1311
691,-98,-3924,-820,3852,380,-1515
692,-39,-3874,-1475,3930,454,-1317
693,651,-3991,-1112,3888,439,-1394
694,265,-4148,-629,3924,386,-1344
695,266,-3830,-1457,3864,510,-1361
696,255,-3985,-1125,3943,406,-1427
697,523,-4051,-1144,3947,459,-1330
698,333,-4005,-916,3872,486,-1355
699,223,-3921,-1301,3895,452,-1330
700,170,-3926,-982,3803,424,-1504
701,280,-3960,-1426,3987,407,-1390
702,95,-3925,-1188,3907,471,-1301
703,-98,-4053,-680,3867,419,-1395
704,280,-3829,-1416,3838,472,-1248
705,284,-3878,-1202,3898,454,-1370
706,267,-3987,-936,3857,421,-1390
707,223,-3990,-1090,3899,473,-1341
708,395,-4102,-1026,3949,501,-1368
709,138,-3906,-1010,3856,403,-1353
710,267,-3924,-1350,3875,463,-1466
711,158,-3880,-1334,3911,430,-1349
712,175,-4083,-806,3908,431,-1340
713,382,-3938,-1255,3918,507,-1295
714,188,-3895,-1238,3885,477,-1282
715,205,-4006,-740,3898,479,-1345
716,233,-3905,-1316,3900,483,-1297
717,171,-3990,-1128,3894,466,-1386
718,127,-3960,-1076,3871,430,-1412
719,223,-3893,-1335,3845,429,-1417
720,217,-3943,-1218,3830,403,-1420
721,265,-4054,-946,3912,403,-1412
722,345,-3941,-1334,3898,454,-1434
723,267,-3960,-1191,3835,470,-1396
724,121,-3958,-1000,3831,437,-1360
725,-5,-3907,-1080,3874,397,-1359
726,461,-3908,-1203,3882,446,-1362
727,366,-3987,-1009,3838,454,-1410
728,266,-3954,-1204,3871,446,-1399
729,316,-3960,-1188,3868,454,-1394
730,159,-4001,-851,3912,469,-1327
731,254,-4001,-1153,3895,440,-1397
732,238,-3970,-1288,3904,506,-1351
733,156,-3941,-1013,3901,448,-1430
734,271,-3909,-1170,3864,471,-1455
735,344,-3858,-1299,3870,403,-1347
736,382,-4054,-897,3888,464,-1349
737,255,-3910,-1190,3879,440,-1370
738,299,-3875,-1268,3866,433,-1408
739,221,-4006,-897,3914,454,-1283
740,223,-3909,-1126,3911,460,-1282
741,267,-3923,-1112,3873,429,-1336
742,233,-3956,-1079,3888,454,-1424
743,187,-3927,-1171,3861,444,-1465
744,191,-3959,-1304,3894,425,-1443
745,89,-3972,-1111,3910,440,-1414
746,105,-3957,-1062,3922,439,-1374
747,377,-3991,-1048,3867,441,-1341
748,271,-3972,-1137,3934,419,-1361
749,315,-3973,-1060,3874,492,-1360
750,15,-4003,-967,4004,422,-1278
751,27,-3943,-1074,3643,357,-1288
752,92,-4018,-1090,3941,523,-1214
753,237,-3986,-1206,3937,446,-1492
754,409,-4004,-1141,3954,453,-1368
755,206,-3879,-1028,3863,439,-1373
756,105,-3924,-871,3941,462,-1421
757,76,-3877,-1363,3787,496,-1402
758,141,-4008,-1044,4037,469,-1444
759,330,-3992,-1074,3899,381,-1469
760,393,-4129,-1173,3893,375,-1388
761,203,-3975,-915,3783,400,-1334
762,109,-4036,-723,3772,345,-1332
763,312,-3973,-1352,3876,458,-1360
764,-134,-3939,-851,3949,350,-1303
765,574,-4070,-834,3907,454,-1366
766,168,-3955,-1254,3943,363,-1411
767,506,-3893,-1410,3856,397,-1403
768,312,-3989,-904,3895,486,-1413
769,442,-3954,-1303,3894,535,-1291
770,-21,-4007,-904,3915,431,-1365
771,398,-3970,-1122,3946,433,-1342
772,283,-4005,-1112,3940,399,-1301
773,40,-4022,-870,3914,367,-1320
774,204,-3942,-696,3934,475,-1306
775,463,-3959,-1333,3914,469,-1349
776,123,-3944,-834,3858,397,-1444
777,351,-3843,-1587,3893,438,-1418
778,153,-4054,-757,3925,546,-1351
779,207,-4020,-1042,3912,464,-1339
780,169,-3910,-1076,3885,495,-1422
781,45,-3797,-1384,3845,417,-1324
782,316,-4118,-818,3895,420,-1287
783,331,-4004,-1041,3934,464,-1376
784,139,-3959,-1142,3874,379,-1435
785,171,-3843,-1170,3883,448,-1463
786,254,-3987,-1220,3882,517,-1330
787,203,-4003,-834,3930,462,-1286
788,312,-3987,-1078,3842,496,-1377
789,126,-3879,-1331,3899,471,-1396
790,40,-3874,-1075,3872,391,-1386
791,218,-4098,-824,3971,529,-1247
792,-20,-4018,-964,3937,421,-1368
793,-87,-3811,-1457,3908,447,-1404
794,184,-3926,-1186,3889,584,-1410
795,186,-4085,-936,3955,443,-1412
796,89,-4035,-984,3990,405,-1352
797,233,-4003,-993,3882,499,-1357
798,10,-3925,-1217,3799,375,-1403
799,-20,-3939,-1154,3927,391,-1352
800,345,-3955,-1032,3829,413,-1272
801,317,-4056,-899,3845,409,-1299
802,463,-3992,-1384,3904,499,-1383
803,175,-3891,-1428,3933,500,-1401
804,207,-4006,-933,3919,446,-1384
805,392,-4017,-1057,3883,483,-1402
806,141,-3927,-1158,3858,416,-1438
807,202,-3875,-1333,3896,433,-1392
808,107,-3941,-920,3912,442,-1367
809,287,-4008,-962,3974,410,-1297
810,239,-3907,-1032,3877,415,-1343
811,427,-3973,-1254,3937,493,-1343
812,62,-3970,-1062,3928,465,-1384
813,249,-4037,-999,3935,443,-1353
814,365,-3954,-1059,3847,494,-1386
815,77,-3896,-1252,3891,453,-1400
816,285,-3924,-1269,3919,456,-1351
817,271,-4006,-855,3885,446,-1306
818,250,-3987,-904,3897,441,-1326
819,300,-3878,-1125,3862,421,-1398
820,332,-3879,-1255,3823,420,-1449
821,185,-4004,-1189,3939,434,-1396
822,316,-4008,-932,3913,441,-1351
823,186,-3969,-962,3860,374,-1366
824,285,-3922,-1250,3890,485,-1349
825,207,-3957,-1028,3862,399,-1346
826,233,-4018,-981,3915,437,-1300
827,109,-3988,-1032,3909,421,-1371
828,233,-3911,-1252,3890,451,-1416
829,121,-3906,-1064,3864,448,-1459
830,317,-3969,-1171,3944,518,-1286
831,77,-3991,-803,3950,459,-1374
832,172,-3880,-1185,3880,466,-1369
833,266,-3955,-1249,3887,453,-1399
834,235,-3959,-1093,3890,475,-1343
